Сочетание клавиш                                                                    Контекст

CTRL + PAGE DOWN – Перейти к следующей вкладки                                      Вид
CTRL + PAGE UP – Перейти к предыдущей вкладки                                       Вид
CTRL + / – Востановить исходный масштаб                                             Вид
CTRL + + – Увеличить масштаб текста                                                 Вид
CTRL + - – Уменьшить масштаб текста                                                 Вид
CTRL + 1..9 – Перейти на вкладку 1 - 9                                              Вид
CTRL + TAB – Переключение между вкладками (следующая)                               Вид
CTRL + SHIFT + TAB – Переключение между вкладками предыдущая)                       Вид
F8 – Переключиться на другую область                                                Вид
CTRL + SHIFT + PAGE UP – Переместить вкладку назад                                  Вид
CTRL + SHIFT + PAGE DOWN – Переместить вкладку вперёд                               Вид
ALT + 0 – Свернуть все блоки                                                        Вид
ALT + SHIFT + 0 – Развернуть все блоки                                              Вид
CTRL + ALT + F – Свернуть текущий блок                                              Вид
CTRL + ALT + SHIFT + F – Развернуть текущий блок                                    Вид
ALT + 1..8 – Свернуть блоки уровеня 1 - 8                                           Вид
ALT + SHIFT + 1..8 – Развернуть блоки уровеня 1 - 8                                 Вид
ALT + H – Спрятать выбранные строки                                                 Вид
F11 – Текст во весь экран                                                           Вид
F12 – Текст во всё окно                                                             Вид
CTRL + ALT + R – Текст справа-налево                                                Вид
CTRL + ALT + L – Текст слева-направо                                                Вид

ALT + U – В выделеном тексте, первая буква - заглавной, остальные - строчные        Текст
CTRL + ALT + ENTER – Вставить пустую строку перед текущей                           Текст
CTRL + ALT + SHIFT + ENTER – Вставить пустую строку после текущей                   Текст
SHIFT + DELETE – Вырезать                                                           Текст
ALT + C – Генератор столбца                                                         Текст
CTRL + D – Дублировать текущую строку                                               Текст
CTRL + ENTER – Завершение слов                                                      Текст
CTRL + SPACE – Завершение функций                                                   Текст
CTRL + K – Закомментировать строку                                                  Текст
CTRL + SHIFT + K – Раскомментировать строку                                         Текст
CTRL + SHIFT + Q – Закомментировать выделенное                                      Текст
CTRL + ALT + U – Первая буква - заглавная, остальные - строчные, в выделеном тексте Текст
CTRL + Q – Комментарий строки вкл / выкл                                            Текст
CTRL + Z – Отменить последнее действие                                              Текст
CTRL + Y – Повторить последнее отмененное действие                                  Текст
CTRL + SHIFT + ↑ – Переместить строку вверх                                         Текст
CTRL + SHIFT + ↓ – Переместить строку вниз                                          Текст
CTRL + SHIFT + SPACE – Подсказка по функциям                                        Текст
CTRL + U – Все буквы, в выделеном тексте - строчные                                 Текст
CTRL + SHIFT + U – Все буквы, в выделеном тексте - прописные                        Текст

CTRL + SHIFT + T – Восстановить недавно закрытый файл                               Файл
CTRL + W – Закрыть вкладку                                                          Файл
CTRL + SHIFT + W – Закрыть все вкладки                                              Файл
CTRL + N – Открыть новую вкладку                                                    Файл
CTRL + R – Обновить файл с диска                                                    Файл
CTRL + O – Открыть файл                                                             Файл
CTRL + P – Отправить на печать                                                      Файл
CTRL + S – Сохранить файл                                                           Файл
CTRL + SHIFT + S – Сохранить всё                                                    Файл
CTRL + ALT + S – Сохранить как                                                      Файл

CTRL + ALT + B – Выделить всё между фигурных или круглых скобок                     Поиск
CTRL + F2 – Установить / снять закладку                                             Поиск
CTRL + H – Окно замены                                                              Поиск
CTRL + F – Окно поиска                                                              Поиск
CTRL + SHIFT + F – Окно поиска в файлах                                             Поиск
CTRL + ALT + F3 – Искать выделенное, c учётом регистра, вперёд                      Поиск
CTRL + ALT + SHIFT + F3 – Искать выделенное, c учётом регистра, назад               Поиск
CTRL + F3 – Искать выделенное вперёд                                                Поиск
CTRL + SHIFT + F3 – Искать выделенное назад                                         Поиск
F3 – Искать по тексту вперёд                                                        Поиск
SHIFT + F3 – Искать по тексту назад                                                 Поиск
CTRL + B – Перейти к парной скобке                                                  Поиск
F2 – Перейти к следующей закладке                                                   Поиск
SHIFT + F2 – Перейти к предыдущей закладке                                          Поиск
CTRL + G – Перейти к строке или символу, по номеру                                  Поиск
CTRL + ALT + I – Поиск по мере набора                                               Поиск

CTRL + ALT + SHIFT + R – Открыть в Chrome                                           Запуск
CTRL + ALT + SHIFT + X – Открыть в Firefox                                          Запуск
CTRL + ALT + SHIFT + I – Открыть в IE                                               Запуск
F5 – Запуск внешней программы                                                       Запуск
ALT + F6 – Отрыть выделенный текст как файл в новом окне                            Запуск
ALT + F3 – Поиск выделенного текста в Википедии                                     Запуск
ALT + F1 – Поиск выделенного текста на сайте php.net                                Запуск

CTRL + SHIFT + P – Воспроизвести макрос                                             Макросы
CTRL + SHIFT + R – Начать / остановить запись макроса                               Макросы
